bikeid,CountOfRenting,SumOfRentedTime,AverageRentTime
33605,658,413799,628.873860182371
31754,502,411526,819.772908366534
33676,648,411510,635.046296296296
33587,658,406541,617.843465045593
42488,62,405533,6540.85483870968
29478,667,404549,606.52023988006
33680,604,404252,669.291390728477
31890,616,403938,655.743506493507
33591,633,401886,634.890995260664
42285,84,398201,4740.4880952381
33599,679,395778,582.883652430044
33622,598,395632,661.591973244147
33656,638,394665,618.597178683386
33648,627,391748,624.797448165869
31833,553,387840,701.338155515371
33606,594,386159,650.099326599327
33614,692,384470,555.592485549133
33581,640,384392,600.6125
33675,535,375087,701.097196261682
33669,625,372768,596.4288
33595,560,371794,663.917857142857
42326,95,371599,3911.56842105263
33603,434,369722,851.89400921659
33626,666,368022,552.585585585586
33665,549,367364,669.151183970856
31717,530,365699,689.998113207547
29625,633,362422,572.546603475513
31908,461,361124,783.349240780911
42385,91,360148,3957.67032967033
33607,621,358251,576.893719806763
33636,571,357759,626.548161120841
42217,25,355676,14227.04
33617,590,355504,602.549152542373
33571,647,354263,547.54714064915
33602,582,349167,599.943298969072
31920,596,348648,584.979865771812
33670,560,346245,618.294642857143
31925,671,344308,513.126676602087
31946,592,342058,577.800675675676
33674,492,339875,690.802845528455
33560,598,338714,566.411371237458
31868,704,337860,479.914772727273
33608,583,334688,574.078902229846
33647,569,334515,587.899824253076
33576,582,331015,568.754295532646
33611,580,330029,569.015517241379
33573,551,329772,598.497277676951
33635,581,324611,558.710843373494
33651,556,321420,578.093525179856
33575,538,320688,596.074349442379
33589,590,318576,539.959322033898
42409,81,316085,3902.28395061728
31719,635,315964,497.581102362205
31753,445,315355,708.662921348315
31739,559,310199,554.91771019678
31686,545,307622,564.444036697248
31766,513,307527,599.46783625731
31151,540,304795,564.435185185185
31954,626,303635,485.039936102236
31802,586,301704,514.853242320819
31859,459,301095,655.980392156863
31949,607,298302,491.436573311367
33598,512,297419,580.896484375
42479,77,297415,3862.53246753247
33557,546,297274,544.457875457876
29585,504,296374,588.043650793651
31711,568,294754,518.933098591549
31907,638,293157,459.493730407524
33588,534,292896,548.494382022472
31680,594,292559,492.523569023569
31825,634,291286,459.441640378549
31918,613,290107,473.257748776509
26176,421,288955,686.353919239905
31728,650,286798,441.227692307692
31934,626,286573,457.784345047923
33650,482,286021,593.404564315353
31836,529,284188,537.217391304348
31811,594,281885,474.553872053872
33568,526,280494,533.25855513308
31779,633,279637,441.764612954186
31681,550,277397,504.358181818182
31687,623,275737,442.595505617978
31731,598,275339,460.433110367893
31760,483,275073,569.509316770186
42369,98,275020,2806.32653061224
31710,620,273519,441.159677419355
31678,464,273313,589.036637931035
31878,519,273191,526.3795761079
31874,602,272843,453.227574750831
31799,541,271568,501.974121996303
31763,549,271544,494.615664845173
33659,462,271504,587.670995670996
33597,461,270807,587.433839479393
33627,476,270428,568.126050420168
31915,557,268324,481.730700179533
31709,600,268237,447.061666666667
31765,591,268082,453.60744500846
33631,130,265751,2044.23846153846
31840,558,265352,475.541218637993
31813,611,264197,432.400981996727
31903,549,263983,480.84335154827
42503,87,263312,3026.57471264368
31708,552,262649,475.813405797102
31684,563,262175,465.674955595027
33630,482,262123,543.823651452282
31735,577,259818,450.29116117851
31689,619,259197,418.735056542811
31690,560,258732,462.021428571429
31750,544,258070,474.393382352941
31700,478,258043,539.838912133891
31843,532,257474,483.973684210526
31705,552,257199,465.940217391304
31842,572,257109,449.491258741259
31762,587,256848,437.560477001704
33556,421,256083,608.273159144893
31772,584,255720,437.876712328767
31675,598,255071,426.540133779264
31706,527,254519,482.95825426945
42178,72,254104,3529.22222222222
31929,534,253575,474.859550561798
31938,538,253325,470.864312267658
31828,542,251930,464.815498154982
31747,517,251085,485.657640232108
31694,555,248265,447.324324324324
31744,533,247544,464.435272045028
31849,558,247338,443.258064516129
31911,548,247202,451.098540145985
31722,514,246163,478.916342412451
31829,505,246073,487.273267326733
27558,328,246001,750.003048780488
33372,215,245769,1143.11162790698
33634,468,244883,523.254273504274
33554,377,243919,647
31926,546,243661,446.265567765568
31808,566,243356,429.957597173145
31875,536,243053,453.457089552239
31867,551,242269,439.689655172414
33559,437,242106,554.018306636156
31697,535,241171,450.78691588785
31704,528,240459,455.414772727273
33623,389,239461,615.580976863753
31713,546,238806,437.373626373626
31725,518,238658,460.72972972973
31738,539,238293,442.102040816327
33677,327,236850,724.311926605505
31777,509,236753,465.133595284872
31721,526,234727,446.249049429658
33586,346,233797,675.71387283237
31860,488,233258,477.987704918033
31688,408,232958,570.975490196079
31778,550,231700,421.272727272727
31884,451,231640,513.614190687362
31776,522,228724,438.168582375479
31695,479,228355,476.732776617954
31865,541,226934,419.47134935305
31759,505,225137,445.815841584158
42146,106,224884,2121.54716981132
31933,437,224180,512.997711670481
31743,458,222606,486.039301310044
31714,336,222540,662.321428571429
31773,520,219225,421.586538461539
31832,475,216904,456.64
31716,475,216305,455.378947368421
31816,459,215704,469.943355119826
31940,544,215448,396.044117647059
31847,503,214803,427.043737574553
31742,427,214727,502.873536299766
33695,352,212090,602.528409090909
31691,521,211379,405.717850287908
42553,79,209520,2652.15189873418
31817,428,207541,484.908878504673
31715,440,205526,467.104545454546
42574,67,205488,3066.98507462687
31769,417,204922,491.419664268585
31732,436,204532,469.110091743119
31912,451,204525,453.492239467849
25066,106,202293,1908.42452830189
26231,252,201682,800.325396825397
31751,488,200177,410.198770491803
33629,320,198776,621.175
31701,438,198514,453.228310502283
31870,424,198308,467.707547169811
31538,302,197820,655.033112582782
31864,451,197160,437.161862527716
33610,310,194723,628.138709677419
31539,321,189300,589.719626168224
33565,295,188783,639.942372881356
31872,403,187938,466.347394540943
31914,444,187018,421.211711711712
42444,67,186913,2789.74626865672
33567,302,186199,616.55298013245
31866,441,186010,421.791383219955
32259,370,185426,501.151351351351
29501,262,184823,705.431297709924
31845,443,184696,416.920993227991
31574,262,184258,703.274809160305
33564,356,182050,511.376404494382
33663,321,180988,563.82554517134
32769,359,178450,497.075208913649
33577,346,178414,515.647398843931
42586,82,176414,2151.39024390244
31873,390,173677,445.325641025641
31733,402,173203,430.853233830846
30987,303,171079,564.617161716172
42354,110,169438,1540.34545454545
31927,425,168069,395.456470588235
31788,136,166765,1226.21323529412
26706,171,165528,968
25738,207,162326,784.183574879227
31767,316,161130,509.905063291139
33555,272,160399,589.702205882353
33578,224,160224,715.285714285714
31862,328,159088,485.024390243903
30168,74,158725,2144.93243243243
42373,112,158690,1416.875
33600,248,154720,623.870967741936
42550,101,154187,1526.60396039604
42210,121,154136,1273.85123966942
31841,370,153586,415.097297297297
42621,107,153570,1435.23364485981
42113,112,152948,1365.60714285714
33593,256,151403,591.41796875
33624,148,151044,1020.56756756757
42352,74,150962,2040.02702702703
31727,360,149739,415.941666666667
42576,84,147430,1755.11904761905
31956,271,146793,541.671586715867
42141,92,144571,1571.42391304348
31835,352,141857,403.002840909091
31880,272,140709,517.3125
42447,88,138768,1576.90909090909
31910,211,137349,650.943127962085
33006,257,137095,533.443579766537
42281,106,131693,1242.38679245283
27204,176,130064,739
42582,83,128864,1552.57831325301
31822,308,128453,417.055194805195
33562,285,127960,448.982456140351
31834,248,124606,502.443548387097
27083,256,122791,479.65234375
42344,76,120353,1583.59210526316
42459,76,119571,1573.30263157895
42236,89,119430,1341.91011235955
33558,146,119169,816.22602739726
33561,199,118907,597.522613065327
33463,282,118276,419.418439716312
42189,69,118074,1711.21739130435
42161,87,117054,1345.44827586207
42314,105,116592,1110.4
42292,77,114216,1483.32467532468
32417,203,112162,552.522167487685
31943,219,112041,511.602739726027
31737,206,110108,534.504854368932
14948,12,110014,9167.83333333333
42577,91,109867,1207.32967032967
29912,145,109678,756.4
40910,63,109431,1737
18192,124,109003,879.056451612903
42521,65,108976,1676.55384615385
42549,73,107712,1475.50684931507
31058,180,107685,598.25
33985,147,107482,731.170068027211
20211,113,107243,949.053097345133
28242,172,106356,618.348837209302
42204,94,104880,1115.74468085106
42153,78,104878,1344.58974358974
26610,181,104421,576.911602209945
42203,99,103265,1043.08080808081
31702,182,99095,544.478021978022
19886,16,99068,6191.75
42174,81,98567,1216.87654320988
42336,99,98409,994.030303030303
42466,87,97880,1125.05747126437
42199,92,97065,1055.05434782609
28164,238,96998,407.554621848739
42181,117,95050,812.393162393162
31975,127,93961,739.850393700788
28857,114,93747,822.342105263158
42474,98,93471,953.785714285714
31831,87,93448,1074.11494252874
31756,162,92922,573.592592592593
33442,132,92179,698.325757575758
31998,175,91666,523.805714285714
33840,165,91148,552.412121212121
42337,138,91059,659.847826086957
30643,166,90254,543.698795180723
31886,197,88775,450.634517766498
42171,95,88362,930.126315789474
42282,101,88047,871.752475247525
42575,74,88039,1189.71621621622
25100,149,87927,590.114093959732
31819,134,87632,653.970149253731
18372,44,87589,1990.65909090909
33649,140,87287,623.478571428571
42251,89,87058,978.179775280899
27269,124,86834,700.274193548387
42274,99,85649,865.141414141414
30448,137,85087,621.07299270073
33618,157,84372,537.40127388535
26618,92,84016,913.217391304348
42291,81,83668,1032.93827160494
42166,151,83345,551.953642384106
30546,133,83153,625.21052631579
42278,111,83104,748.684684684685
42366,115,82447,716.930434782609
33661,152,81999,539.467105263158
17108,35,81343,2324.08571428571
42309,114,81287,713.043859649123
42255,100,81024,810.24
32019,157,80648,513.681528662421
42121,91,80586,885.56043956044
31404,141,79650,564.893617021277
42429,94,78506,835.170212765958
33814,155,78243,504.793548387097
29564,61,78064,1279.73770491803
30345,127,78000,614.173228346457
42266,93,77563,834.010752688172
42364,119,77329,649.823529411765
42368,140,77087,550.621428571429
42155,79,76831,972.544303797468
42143,131,76588,584.641221374046
42227,97,76550,789.175257731959
42442,123,76452,621.560975609756
42221,95,76264,802.778947368421
42394,125,76211,609.688
42134,112,75584,674.857142857143
42568,85,75486,888.070588235294
42371,94,75440,802.553191489362
42388,64,75078,1173.09375
33572,153,75021,490.333333333333
16782,115,74890,651.217391304348
42168,121,74626,616.743801652893
42311,105,74364,708.228571428571
42162,109,74314,681.779816513762
33664,122,73663,603.795081967213
42219,92,73117,794.75
42160,113,72759,643.884955752212
42280,86,72601,844.197674418605
42258,110,72512,659.2
42128,118,72464,614.101694915254
42132,77,72461,941.051948051948
29791,127,72287,569.188976377953
42432,100,72176,721.76
42445,71,71907,1012.77464788732
32225,127,71862,565.842519685039
30964,149,71633,480.758389261745
20727,44,71627,1627.88636363636
42347,105,71587,681.780952380952
42147,125,71539,572.312
42335,93,71278,766.430107526882
42512,115,70856,616.139130434783
42349,133,70748,531.93984962406
28763,144,70619,490.409722222222
42605,78,70346,901.871794871795
42408,108,70016,648.296296296296
18729,143,70013,489.601398601399
42296,104,69912,672.230769230769
42124,91,69765,766.648351648352
30919,159,69716,438.465408805032
42483,68,69656,1024.35294117647
31453,123,69457,564.691056910569
42117,103,69022,670.116504854369
42397,91,68150,748.901098901099
42272,96,67890,707.1875
32906,97,67889,699.886597938144
42536,99,67684,683.676767676768
42327,87,67564,776.597701149425
42150,127,67098,528.330708661417
25659,137,67075,489.598540145985
42107,88,66906,760.295454545455
42490,107,66723,623.579439252336
31931,93,66521,715.279569892473
42229,92,66395,721.684782608696
42126,107,66347,620.065420560748
32493,162,66240,408.888888888889
42142,94,66082,703
32843,169,66043,390.786982248521
19572,23,65766,2859.39130434783
42212,103,65619,637.077669902913
42267,71,65609,924.070422535211
42234,113,65571,580.274336283186
42205,114,65520,574.736842105263
42186,100,65258,652.58
30013,120,64955,541.291666666667
42256,109,64953,595.899082568807
42446,95,64944,683.621052631579
42230,140,64884,463.457142857143
42486,99,64882,655.373737373737
33074,130,64866,498.969230769231
42611,108,64803,600.027777777778
42494,85,64506,758.894117647059
42599,83,64328,775.036144578313
42110,87,64327,739.390804597701
42431,85,64189,755.164705882353
42450,70,64123,916.042857142857
31761,87,64027,735.942528735632
33666,104,63647,611.990384615385
42224,101,63561,629.316831683168
42188,108,63503,587.990740740741
32914,125,63455,507.64
42609,88,63445,720.965909090909
33667,66,63261,958.5
42133,113,63138,558.743362831859
42476,103,63061,612.242718446602
42184,93,62919,676.548387096774
42312,111,62545,563.468468468469
42215,86,62534,727.139534883721
42499,75,62368,831.573333333333
31755,85,62318,733.152941176471
33781,160,62306,389.4125
42154,80,62242,778.025
42322,97,62236,641.60824742268
32435,95,62174,654.463157894737
42194,104,62062,596.75
31460,63,61856,981.84126984127
42572,93,61802,664.537634408602
42359,80,61781,772.2625
42508,93,61732,663.784946236559
31326,124,61691,497.508064516129
42470,100,61590,615.9
42239,82,61319,747.792682926829
42305,108,60993,564.75
42358,106,60974,575.22641509434
42363,100,60683,606.83
42381,89,60209,676.505617977528
42376,85,60186,708.070588235294
31774,88,60153,683.556818181818
42424,84,60125,715.77380952381
42127,109,60020,550.642201834862
30966,108,59883,554.472222222222
42313,116,59866,516.086206896552
42353,89,59845,672.415730337079
42502,106,59840,564.528301886792
42265,81,59771,737.913580246914
42623,78,59744,765.948717948718
42120,117,59714,510.376068376068
42276,110,59713,542.845454545455
42176,100,59500,595
42617,106,59273,559.179245283019
42401,95,59253,623.715789473684
42480,91,59184,650.373626373626
42578,85,59126,695.6
42242,116,59081,509.318965517241
42571,93,59049,634.935483870968
42331,66,58849,891.651515151515
42254,96,58710,611.5625
42382,92,58708,638.130434782609
31712,106,58626,553.075471698113
42303,79,58524,740.810126582279
42195,71,58459,823.366197183099
42156,89,58421,656.415730337079
42497,96,58294,607.229166666667
42545,93,58234,626.172043010753
25524,120,58117,484.308333333333
42244,93,58017,623.838709677419
31803,85,57836,680.423529411765
42538,94,57651,613.308510638298
42564,71,57563,810.74647887324
26861,91,57528,632.175824175824
42182,45,57506,1277.91111111111
27952,72,57193,794.347222222222
42528,103,57149,554.844660194175
15302,119,57086,479.714285714286
26961,110,57081,518.918181818182
42362,82,57071,695.987804878049
42532,87,56888,653.885057471265
42380,90,56719,630.211111111111
42250,109,56629,519.532110091743
42213,104,56603,544.259615384615
42518,71,56391,794.239436619718
42208,95,56358,593.242105263158
24934,115,56111,487.921739130435
42430,98,56045,571.887755102041
42340,102,56035,549.362745098039
42318,101,55960,554.059405940594
42112,108,55864,517.259259259259
42111,99,55824,563.878787878788
42496,101,55688,551.366336633663
42177,111,55650,501.351351351351
42157,94,55551,590.968085106383
42420,111,55427,499.342342342342
42428,79,55427,701.607594936709
42529,112,55409,494.723214285714
42237,86,55407,644.267441860465
42467,90,55296,614.4
42606,101,55157,546.108910891089
42562,73,55141,755.356164383562
26425,67,55070,821.940298507463
42546,105,55033,524.12380952381
42321,75,54985,733.133333333333
42108,102,54672,536
31952,86,54658,635.558139534884
27563,92,54632,593.826086956522
34413,55,54625,993.181818181818
42566,78,54593,699.910256410256
42390,80,54530,681.625
42338,88,54441,618.647727272727
42602,88,54366,617.795454545455
27686,88,54357,617.693181818182
42425,85,54327,639.141176470588
42158,101,54313,537.752475247525
27443,37,54279,1467
42302,75,54262,723.493333333333
42495,99,54253,548.010101010101
42438,83,54132,652.192771084337
31347,102,54120,530.588235294118
42298,108,53969,499.712962962963
42451,82,53912,657.463414634146
42426,74,53891,728.256756756757
42350,82,53824,656.390243902439
42123,89,53787,604.348314606742
29405,101,53785,532.524752475248
31909,57,53690,941.929824561404
42325,98,53655,547.5
42412,63,53305,846.111111111111
42241,64,52965,827.578125
42196,107,52856,493.981308411215
27226,103,52806,512.679611650485
42391,91,52796,580.175824175824
42540,96,52772,549.708333333333
42563,77,52710,684.545454545455
42273,78,52698,675.615384615385
42541,88,52637,598.147727272727
42165,81,52606,649.456790123457
31698,83,52544,633.060240963856
42367,87,52399,602.287356321839
42198,99,52333,528.616161616162
31677,86,52188,606.837209302326
42403,111,52150,469.81981981982
42419,102,52135,511.127450980392
42542,66,51831,785.318181818182
28899,99,51738,522.606060606061
42613,87,51726,594.551724137931
39224,74,51665,698.175675675676
42130,111,51615,465
31771,118,51593,437.228813559322
42220,108,51436,476.259259259259
42427,99,51263,517.808080808081
42247,60,51240,854
42539,72,51223,711.430555555556
42148,104,51180,492.115384615385
27296,68,51121,751.779411764706
42223,85,51121,601.423529411765
42520,98,51074,521.163265306122
32795,109,51072,468.550458715596
42410,98,51071,521.132653061224
31718,103,50998,495.126213592233
16725,68,50947,749.220588235294
42269,86,50932,592.232558139535
42263,93,50823,546.483870967742
42211,98,50724,517.591836734694
42595,83,50571,609.289156626506
42173,100,50556,505.56
42238,101,50354,498.554455445545
31726,71,50352,709.183098591549
42590,83,50213,604.975903614458
42246,96,50195,522.864583333333
42261,75,50138,668.506666666667
27145,59,50098,849.118644067797
42526,84,50088,596.285714285714
27398,80,50017,625.2125
42592,59,49966,846.881355932204
42114,55,49937,907.945454545455
42152,76,49864,656.105263157895
31768,96,49830,519.0625
42122,83,49739,599.265060240964
42472,84,49725,591.964285714286
33574,98,49715,507.295918367347
42137,85,49699,584.694117647059
42235,105,49692,473.257142857143
31936,92,49593,539.054347826087
42297,79,49583,627.632911392405
42317,103,49540,480.970873786408
28673,77,49483,642.636363636364
31752,106,49468,466.679245283019
42504,63,49463,785.126984126984
42411,97,49443,509.721649484536
31682,91,49421,543.087912087912
42201,82,49125,599.085365853659
42433,86,49061,570.476744186047
25041,78,48860,626.410256410257
42370,91,48788,536.131868131868
42106,81,48779,602.20987654321
42193,95,48772,513.389473684211
42233,73,48756,667.890410958904
42330,88,48659,552.943181818182
42469,73,48655,666.506849315069
42299,109,48622,446.073394495413
25657,20,48422,2421.1
31693,86,48350,562.209302325581
42187,77,48342,627.818181818182
42115,90,48326,536.955555555556
42619,81,48299,596.283950617284
42407,83,48297,581.89156626506
42180,78,48016,615.589743589744
42406,94,47850,509.042553191489
42129,82,47824,583.219512195122
42547,79,47807,605.151898734177
42200,92,47802,519.586956521739
42279,64,47777,746.515625
42290,77,47777,620.48051948052
42164,90,47716,530.177777777778
42584,84,47604,566.714285714286
30356,85,47453,558.270588235294
42270,80,47422,592.775
42185,91,47258,519.318681318681
31764,99,47249,477.262626262626
25176,82,47211,575.743902439024
31729,82,47191,575.5
42468,64,47114,736.15625
25330,54,47051,871.314814814815
42218,101,47050,465.841584158416
42249,69,47016,681.391304347826
42183,73,46908,642.575342465754
